kode_kabkot,id_komoditas,min,max
01,1,0,0
01,10,5000,20000
01,100,15000,70000
01,101,3000,50000
01,102,0,0
01,103,25000,40000
01,104,13000,30000
01,105,12000,60000
01,106,5000,12000
01,107,15000,20000
01,108,0,0
01,109,4000,10000
01,11,5000,25000
01,110,0,0
01,111,5000,30000
01,112,5000,25000
01,113,15000,75000
01,114,5000,15000
01,115,5000,15000
01,116,10000,70000
01,117,5000,25000
01,118,5000,30000
01,119,3000,15000
01,12,2000,20000
01,120,5000,15000
01,121,4000,15000
01,122,10000,25000
01,123,10000,35000
01,124,10000,25000
01,125,5000,35000
01,126,0,0
01,127,12000,40000
01,128,15000,26000
01,129,1000,5000
01,13,6000,25000
01,130,5000,6000
01,131,0,0
01,132,1000,2500
01,133,1200,15000
01,134,1000,3000
01,135,35,5000
01,136,1000,15000
01,137,1000,3000
01,138,2500,3000
01,139,0,0
01,14,15000,20000
01,140,8,700
01,141,25,1700
01,142,35,1000
01,143,30,1000
01,144,25,1000
01,145,20,1000
01,146,33,2000
01,147,83,1000
01,148,6000,9000
01,149,15,700
01,15,5000,15000
01,150,4000,10000
01,151,2500,8500
01,152,63,6000
01,153,10,300
01,154,0,0
01,155,2000,13000
01,156,2000,9000
01,157,6000,25000
01,158,3500,5000
01,159,0,0
01,16,0,0
01,160,1000,5000
01,161,1000,10000
01,162,800,17000
01,163,1000,5000
01,164,1000,3000
01,165,1000,10000
01,166,1000,15000
01,167,7000,20000
01,168,5000,50000
01,169,5000,20000
01,17,10000,75000
01,170,3000,10000
01,171,2000,20000
01,172,5000,50000
01,173,3000,25000
01,174,10000,20000
01,175,7000,50000
01,176,3000,80000
01,177,500,25000
01,178,2500,50000
01,179,5000,20000
01,18,10000,50000
01,180,800,5000
01,181,5000,20000
01,182,5000,20000
01,183,5000,15000
01,184,2000,10000
01,185,4000,35000
01,186,500,10000
01,187,2500,15000
01,188,3000,25000
01,189,1000,30000
01,19,25000,70000
01,190,2000,40000
01,191,2000,40000
01,192,0,0
01,193,1000,5000
01,194,1000,25000
01,195,1000,10000
01,196,1500,35000
01,197,6500,40000
01,2,11000,17000
01,20,10000,50000
01,201,100000,2500000
01,202,150000,2000000
01,206,352,105000
01,208,2000,5000
01,21,10000,45000
01,216,10000,15000
01,218,6000,16000
01,22,10000,50000
01,222,30000,100000
01,225,6000,9300
01,227,0,0
01,229,10000,30000
01,23,10000,40000
01,24,5000,90000
01,25,10000,60000
01,26,20000,60000
01,27,25000,60000
01,28,30000,65000
01,29,20000,45000
01,3,13000,35000
01,30,15000,30000
01,31,30000,75000
01,32,30000,70000
01,33,20000,40000
01,34,20000,40000
01,35,15000,35000
01,36,10000,40000
01,37,30000,150000
01,38,10000,150000
01,39,25000,120000
01,4,3000,20000
01,40,35000,60000
01,41,15000,100000
01,42,2000,20000
01,43,5000,25000
01,44,1500,30000
01,45,1500,15000
01,46,2000,35000
01,47,0,0
01,48,5000,10000
01,49,5000,20000
01,5,4000,18000
01,50,1000,40000
01,51,5000,15000
01,52,6000,25000
01,53,5000,7000
01,54,0,0
01,55,0,0
01,56,100000,150000
01,57,80000,120000
01,58,30000,104000
01,59,25000,80000
01,6,8000,18000
01,60,5000,120000
01,61,35000,70000
01,62,0,0
01,63,15000,80000
01,64,5000,80000
01,65,0,0
01,66,1500,3500
01,67,2000,5000
01,68,1500,5000
01,69,300,6000
01,7,3000,3500
01,70,2000,10000
01,71,1300,23000
01,72,15000,3500000
01,73,10000,250000
01,74,10000,20000
01,75,0,0
01,76,5000,20000
01,77,2000,15000
01,78,3000,12000
01,79,3000,15000
01,8,0,0
01,80,3000,12000
01,81,4000,41000
01,82,4000,20000
01,83,5000,25000
01,84,6000,35000
01,85,5000,25000
01,86,4000,30000
01,87,2000,15000
01,88,5000,25000
01,89,3000,25000
01,9,5000,20000
01,90,2000,20000
01,91,5000,15000
01,92,5000,30000
01,93,4000,15000
01,94,15000,25000
01,95,2000,6000
01,96,2500,50000
01,97,2000,10000
01,98,15000,50000
01,99,10000,45000
02,1,0,0
02,10,3000,22000
02,100,10000,180000
02,101,2000,100000
02,102,0,0
02,103,15000,45000
02,104,15000,35000
02,105,3750,60000
02,106,3000,30000
02,107,3000,20000
02,108,5000,7500
02,109,10000,15000
02,11,3000,17000
02,110,0,0
02,111,10000,80000
02,112,5000,50000
02,113,5000,60000
02,114,5000,50000
02,115,3500,30000
02,116,2500,150000
02,117,4000,30000
02,118,3000,40000
02,119,1000,30000
02,12,3000,20000
02,120,3000,50000
02,121,5000,35000
02,122,2000,40000
02,123,5000,40000
02,124,5000,35000
02,125,5000,50000
02,126,0,0
02,127,14000,45000
02,128,10000,30000
02,129,2000,10000
02,13,7000,35000
02,130,4000,50000
02,131,0,0
02,132,1000,2500
02,133,1400,10000
02,134,1000,15000
02,135,150,3000
02,136,1150,40000
02,137,1000,22000
02,138,1000,55000
02,139,0,0
02,14,8000,35000
02,140,3,100
02,141,7,500
02,142,7,200
02,143,7,1500
02,144,7,500
02,145,7,500
02,146,7,500
02,147,7,500
02,148,1000,10000
02,149,5,800
02,15,3000,20000
02,150,1000,12000
02,151,1500,12000
02,152,5,10000
02,153,5,5000
02,154,0,0
02,155,2000,33000
02,156,1800,16000
02,157,7000,50000
02,158,8000,150000
02,159,0,0
02,16,0,0
02,160,500,10000
02,161,1000,50000
02,162,500,50000
02,163,1000,50000
02,164,1000,25000
02,165,1000,25000
02,166,5000,50000
02,167,5000,25000
02,168,10000,50000
02,169,8000,40000
02,17,15000,60000
02,170,3000,15000
02,171,2000,30000
02,172,2000,50000
02,173,5000,30000
02,174,3000,50000
02,175,10000,50000
02,176,3000,20000
02,177,100,50000
02,178,3000,50000
02,179,5000,30000
02,18,15000,60000
02,180,1000,30000
02,181,8000,20000
02,182,5000,30000
02,183,200,50000
02,184,1000,12000
02,185,3000,30000
02,186,500,15000
02,187,1000,20000
02,188,2500,40000
02,189,2000,30000
02,19,15000,70000
02,190,1000,30000
02,191,5000,150000
02,192,0,0
02,193,500,5000
02,194,500,5000
02,195,750,5000
02,196,3000,50000
02,197,3000,200000
02,2,8000,50000
02,20,15000,70000
02,201,100000,2500000
02,202,100000,2500000
02,206,400,5000
02,208,180,50000
02,21,15000,80000
02,216,10000,20000
02,218,6500,18000
02,22,8000,70000
02,222,4000,250000
02,225,5000,30000
02,227,0,0
02,229,7000,30000
02,23,10000,60000
02,24,10000,60000
02,25,15000,50000
02,26,2000,100000
02,27,20000,50000
02,28,15000,75000
02,29,15000,60000
02,3,11000,30000
02,30,15000,100000
02,31,15000,70000
02,32,15000,70000
02,33,15000,60000
02,34,15000,60000
02,35,20000,60000
02,36,10000,200000
02,37,30000,120000
02,38,20000,100000
02,39,20000,100000
02,4,3000,70000
02,40,10000,50000
02,41,20000,50000
02,42,8000,30000
02,43,5000,20000
02,44,2000,65000
02,45,2000,20000
02,46,2000,20000
02,47,2000,10000
02,48,6000,8500
02,49,2000,20000
02,5,3000,15000
02,50,5000,80000
02,51,5000,20000
02,52,7000,10000
02,53,6000,20000
02,54,5000,50000
02,55,0,0
02,56,75000,200000
02,57,65000,120000
02,58,25000,140000
02,59,20000,60000
02,6,7000,20000
02,60,30000,150000
02,61,20000,150000
02,62,13000,150000
02,63,12000,60000
02,64,10000,100000
02,65,0,0
02,66,1500,4000
02,67,2000,7000
02,68,1750,7000
02,69,300,200000
02,7,5000,60000
02,70,2000,12000
02,71,2000,20000
02,72,35000,700000
02,73,50000,600000
02,74,2000,150000
02,75,0,0
02,76,2000,20000
02,77,2500,20000
02,78,3000,30000
02,79,3000,20000
02,8,0,0
02,80,3000,30000
02,81,5000,50000
02,82,5000,22500
02,83,3000,40000
02,84,3000,30000
02,85,3000,20000
02,86,2000,20000
02,87,5000,17000
02,88,2500,30000
02,89,3000,35000
02,9,3000,20000
02,90,3000,50000
02,91,3000,50000
02,92,3000,50000
02,93,3000,30000
02,94,20000,50000
02,95,1500,6000
02,96,1500,7500
02,97,2000,15000
02,98,10000,80000
02,99,10000,140000
03,1,0,0
03,10,10000,30000
03,100,20000,120000
03,101,5000,50000
03,102,0,0
03,103,20000,50000
03,104,30000,40000
03,105,25000,60000
03,106,5000,45000
03,107,5000,35000
03,108,22500,27000
03,109,0,0
03,11,5000,20000
03,110,0,0
03,111,7500,70900
03,112,5000,70900
03,113,10000,100000
03,114,10000,94900
03,115,10000,100000
03,116,10000,175000
03,117,10000,175000
03,118,6000,40000
03,119,5000,40000
03,12,10000,30000
03,120,5000,35000
03,121,10000,50000
03,122,5000,50000
03,123,10000,50000
03,124,10000,40000
03,125,10000,25000
03,126,0,0
03,127,12500,45000
03,128,5000,40000
03,129,1000,6000
03,13,10000,32000
03,130,100,15000
03,131,0,0
03,132,100,3000
03,133,1500,5000
03,134,1500,10000
03,135,200,10000
03,136,500,160000
03,137,1000,7500
03,138,110,5000
03,139,0,0
03,14,8000,10000
03,140,12,400
03,141,12,70
03,142,15,100
03,143,10,4000
03,144,20,6000
03,145,15,5000
03,146,20,1000
03,147,5,1000
03,148,125,12000
03,149,50,8000
03,15,10000,20000
03,150,52,15000
03,151,3500,50000
03,152,5,45000
03,153,150,10000
03,154,0,0
03,155,500,22000
03,156,500,30000
03,157,2500,37500
03,158,9900,37500
03,159,0,0
03,16,0,0
03,160,1000,24000
03,161,1000,10000
03,162,500,10000
03,163,500,5000
03,164,1000,5000
03,165,1000,5000
03,166,2000,12000
03,167,5000,20000
03,168,5000,30000
03,169,10000,30000
03,17,10000,100000
03,170,5000,20000
03,171,2000,30000
03,172,10000,30000
03,173,5000,20000
03,174,2000,50000
03,175,7500,30000
03,176,5000,75000
03,177,1000,16000
03,178,4000,20000
03,179,5000,30000
03,18,10000,100000
03,180,1000,15000
03,181,5000,22000
03,182,10000,20000
03,183,5000,20000
03,184,1000,12000
03,185,5000,45000
03,186,3000,12000
03,187,4000,15000
03,188,3000,30000
03,189,3000,30000
03,19,10000,100000
03,190,2000,15000
03,191,20000,60000
03,192,0,0
03,193,500,5000
03,194,500,5000
03,195,1000,3000
03,196,500,40000
03,197,10000,40000
03,2,11000,20000
03,20,10000,150000
03,201,100000,2500000
03,202,100000,2500000
03,206,300,7000
03,208,4500,10000
03,21,10000,60000
03,216,10000,15000
03,218,6000,13000
03,22,10000,60000
03,222,35000,85000
03,225,27300,300000
03,227,0,0
03,229,3000,50000
03,23,10000,65000
03,24,15000,50000
03,25,25000,30000
03,26,35000,40000
03,27,20000,65000
03,28,25000,60000
03,29,15000,80000
03,3,7500,30000
03,30,70000,75000
03,31,20000,100000
03,32,25000,100000
03,33,20000,50000
03,34,40000,60000
03,35,85000,100000
03,36,20000,100000
03,37,10000,150000
03,38,10000,150000
03,39,20000,150000
03,4,10000,25000
03,40,20000,75000
03,41,20000,60000
03,42,2000,75000
03,43,2500,5000
03,44,2000,60000
03,45,4000,70000
03,46,3000,70000
03,47,0,0
03,48,0,0
03,49,15000,16000
03,5,7000,15000
03,50,7000,40000
03,51,0,0
03,52,0,0
03,53,0,0
03,54,140000,145000
03,55,0,0
03,56,75000,150000
03,57,115000,145000
03,58,40000,130000
03,59,27000,120000
03,6,9000,20000
03,60,30000,100000
03,61,70000,75000
03,62,0,0
03,63,0,0
03,64,25000,50000
03,65,0,0
03,66,1500,4500
03,67,2000,8000
03,68,500,5000
03,69,500,2000
03,7,4500,18750
03,70,1000,9700
03,71,2500,24500
03,72,11000,400000
03,73,50000,450000
03,74,4000,216900
03,75,0,0
03,76,5000,40000
03,77,5000,25000
03,78,5000,40000
03,79,5000,35000
03,8,0,0
03,80,5000,40000
03,81,5000,30000
03,82,5000,30000
03,83,6000,40000
03,84,10000,35000
03,85,10000,30000
03,86,5000,20000
03,87,3000,50000
03,88,2000,50000
03,89,4000,125000
03,9,10000,30000
03,90,4000,75000
03,91,5000,40000
03,92,5000,30000
03,93,5000,25000
03,94,35000,150000
03,95,2800,6000
03,96,2000,6000
03,97,3000,10000
03,98,4000,80000
03,99,40000,45000
04,1,0,0
04,10,10000,20000
04,100,35000,80000
04,101,10000,30000
04,102,0,0
04,103,25000,35000
04,104,25000,35000
04,105,25000,35000
04,106,10000,20000
04,107,10000,20000
04,108,1000,2000
04,109,500,2000
04,11,10000,20000
04,110,0,0
04,111,10000,30000
04,112,10000,30000
04,113,50000,70000
04,114,10000,25000
04,115,10000,30000
04,116,50000,80000
04,117,10000,30000
04,118,10000,20000
04,119,10000,20000
04,12,10000,30000
04,120,5000,15000
04,121,8000,12000
04,122,10000,36000
04,123,15000,25000
04,124,10000,20000
04,125,8000,20000
04,126,0,0
04,127,20000,25000
04,128,20000,30000
04,129,1500,5000
04,13,20000,35000
04,130,20000,100000
04,131,0,0
04,132,1800,2500
04,133,2000,4000
04,134,1000,2000
04,135,400,600
04,136,5000,10000
04,137,1500,4000
04,138,2000,5000
04,139,0,0
04,14,10000,20000
04,140,16,30
04,141,125,400
04,142,100,300
04,143,200,500
04,144,25,100
04,145,25,100
04,146,25,50
04,147,200,400
04,148,6000,10000
04,149,100,300
04,15,5000,30000
04,150,6000,10000
04,151,3000,10000
04,152,100,500
04,153,100,500
04,154,0,0
04,155,3000,5000
04,156,1000,3000
04,157,8000,20000
04,158,5000,20000
04,159,0,0
04,16,0,0
04,160,1000,2000
04,161,1500,5000
04,162,1000,10000
04,163,1500,5000
04,164,500,3000
04,165,500,3000
04,166,5000,15000
04,167,15000,25000
04,168,15000,45000
04,169,15000,25000
04,17,25000,40000
04,170,5000,7000
04,171,5000,7500
04,172,15000,25000
04,173,10000,20000
04,174,15000,25000
04,175,15000,30000
04,176,10000,15000
04,177,1000,10000
04,178,5000,30000
04,179,20000,35000
04,18,25000,35000
04,180,25000,35000
04,181,5000,15000
04,182,10000,20000
04,183,10000,20000
04,184,5000,15000
04,185,5000,40000
04,186,5000,12000
04,187,5000,12000
04,188,5000,10000
04,189,5000,30000
04,19,25000,35000
04,190,2000,10000
04,191,40000,100000
04,192,0,0
04,193,1000,3000
04,194,1000,3000
04,195,1000,3000
04,196,5000,10000
04,197,5000,20000
04,2,11000,18000
04,20,25000,35000
04,201,150000,6000000
04,202,400000,1500000
04,206,415,1700
04,208,3000,6000
04,21,25000,35000
04,216,10000,20000
04,218,10000,15000
04,22,25000,35000
04,222,45000,80000
04,225,15000,36000
04,227,0,0
04,229,5500,7000
04,23,25000,35000
04,24,20000,35000
04,25,35000,55000
04,26,20000,25000
04,27,35000,55000
04,28,40000,60000
04,29,35000,55000
04,3,20000,30000
04,30,20000,25000
04,31,45000,85000
04,32,45000,85000
04,33,20000,25000
04,34,20000,25000
04,35,20000,25000
04,36,25000,120000
04,37,80000,120000
04,38,20000,50000
04,39,20000,50000
04,4,10000,20000
04,40,20000,50000
04,41,30000,50000
04,42,2500,3000
04,43,2500,3000
04,44,3000,4000
04,45,6000,8500
04,46,3000,3500
04,47,2500,3000
04,48,2500,3000
04,49,2500,3500
04,5,10000,20000
04,50,6000,10000
04,51,2500,3000
04,52,7000,7500
04,53,5000,6000
04,54,5000,6000
04,55,0,0
04,56,120000,130000
04,57,100000,105000
04,58,95000,135000
04,59,40000,55000
04,6,10000,25000
04,60,75000,100000
04,61,50000,80000
04,62,50000,55000
04,63,50000,55000
04,64,50000,90000
04,65,0,0
04,66,1500,3500
04,67,5000,8000
04,68,3000,5000
04,69,1000,3000
04,7,5000,30000
04,70,4000,7500
04,71,13000,18000
04,72,80000,300000
04,73,80000,500000
04,74,80000,100000
04,75,0,0
04,76,10000,20000
04,77,10000,20000
04,78,10000,20000
04,79,10000,20000
04,8,0,0
04,80,10000,20000
04,81,10000,20000
04,82,10000,20000
04,83,10000,25000
04,84,20000,30000
04,85,10000,20000
04,86,10000,20000
04,87,10000,20000
04,88,10000,20000
04,89,7500,15000
04,9,10000,20000
04,90,4000,5000
04,91,4000,5000
04,92,8000,12000
04,93,8000,12000
04,94,10000,20000
04,95,4500,6000
04,96,4500,6000
04,97,4000,6000
04,98,50000,60000
04,99,50000,60000
05,1,0,0
05,10,5000,15000
05,100,15000,100000
05,101,2000,50000
05,102,0,0
05,103,10000,50000
05,104,25000,40000
05,105,15000,50000
05,106,10000,25000
05,107,10000,25000
05,108,1000,2500
05,109,1000,3000
05,11,6000,16000
05,110,0,0
05,111,5000,60000
05,112,5000,25000
05,113,15000,60000
05,114,5000,25000
05,115,5000,25000
05,116,5000,75000
05,117,5000,30000
05,118,3000,20000
05,119,5000,20000
05,12,5000,15000
05,120,3000,25000
05,121,4000,20000
05,122,5000,20000
05,123,5000,30000
05,124,8000,30000
05,125,5000,100000
05,126,0,0
05,127,12000,40000
05,128,12000,35000
05,129,1000,10000
05,13,6000,30000
05,130,3000,50000
05,131,0,0
05,132,1200,20000
05,133,1400,5000
05,134,2000,10000
05,135,100,5000
05,136,2000,25000
05,137,100,10000
05,138,1000,20000
05,139,0,0
05,14,8000,40000
05,140,8,200
05,141,10,1000
05,142,10,100
05,143,25,600
05,144,20,1500
05,145,20,1500
05,146,20,100
05,147,100,1000
05,148,500,10000
05,149,40,1000
05,15,3000,50000
05,150,2000,15000
05,151,2000,15000
05,152,25,1000
05,153,20,1000
05,154,0,0
05,155,2000,20000
05,156,1000,10000
05,157,5000,24000
05,158,5000,50000
05,159,0,0
05,16,0,0
05,160,600,5000
05,161,1000,20000
05,162,1000,20000
05,163,1000,20000
05,164,1000,20000
05,165,1000,25000
05,166,3000,25000
05,167,8000,30000
05,168,8000,50000
05,169,1000,50000
05,17,20000,50000
05,170,3000,15000
05,171,2500,20000
05,172,10000,35000
05,173,5000,20000
05,174,5000,30000
05,175,7000,30000
05,176,5000,20000
05,177,2000,15000
05,178,2500,50000
05,179,4000,35000
05,18,20000,60000
05,180,1000,35000
05,181,5000,15000
05,182,5000,30000
05,183,5000,100000
05,184,3000,24000
05,185,3000,30000
05,186,1000,60000
05,187,1000,30000
05,188,2000,30000
05,189,2000,25000
05,19,20000,60000
05,190,1000,30000
05,191,20000,100000
05,192,0,0
05,193,500,5000
05,194,500,5000
05,195,500,5000
05,196,600,700000
05,197,1000,50000
05,2,12000,25000
05,20,20000,40000
05,201,200000,2500000
05,202,200000,2000000
05,206,415,2000
05,208,500,40000
05,21,20000,50000
05,216,10000,16000
05,218,6800,14000
05,22,20000,50000
05,222,30000,200000
05,225,6000,25000
05,227,100,100000
05,229,10000,25000
05,23,20000,50000
05,24,15000,85000
05,25,25000,50000
05,26,25000,50000
05,27,20000,50000
05,28,25000,80000
05,29,20000,50000
05,3,12500,25000
05,30,20000,60000
05,31,30000,150000
05,32,30000,80000
05,33,30000,80000
05,34,30000,80000
05,35,30000,80000
05,36,20000,120000
05,37,25000,70000
05,38,20000,70000
05,39,30000,130000
05,4,5000,16000
05,40,30000,80000
05,41,28000,80000
05,42,3000,5000
05,43,3000,5000
05,44,2000,10000
05,45,2000,15000
05,46,2000,10000
05,47,3000,10000
05,48,3000,10000
05,49,3000,10000
05,5,4000,16000
05,50,4000,15000
05,51,3000,50000
05,52,3000,10000
05,53,3000,10000
05,54,3000,10000
05,55,0,0
05,56,100000,190000
05,57,90000,130000
05,58,38000,125000
05,59,25000,100000
05,6,8000,20000
05,60,30000,120000
05,61,10000,170000
05,62,20000,170000
05,63,20000,50000
05,64,15000,50000
05,65,0,0
05,66,1200,5000
05,67,2000,7000
05,68,2000,8000
05,69,300,6000
05,7,8000,70000
05,70,2000,25000
05,71,8000,22000
05,72,5000,250000
05,73,75000,500000
05,74,8000,50000
05,75,0,0
05,76,5000,25000
05,77,5000,25000
05,78,5000,25000
05,79,5000,25000
05,8,0,0
05,80,5000,25000
05,81,5000,35000
05,82,5000,25000
05,83,5000,25000
05,84,5000,30000
05,85,5000,20000
05,86,5000,15000
05,87,5000,20000
05,88,5000,25000
