kode_kabkot,id_komoditas,min,max
05,89,5000,30000
05,9,5000,16000
05,90,5000,25000
05,91,5000,25000
05,92,5000,15000
05,93,4000,15000
05,94,15000,40000
05,95,2000,10000
05,96,2000,10000
05,97,2000,10000
05,98,10000,75000
05,99,15000,50000
06,1,0,0
06,10,5000,20000
06,100,20000,150000
06,101,3000,30000
06,102,0,0
06,103,20000,60000
06,104,20000,45000
06,105,20000,45000
06,106,5000,20001
06,107,5000,30000
06,108,3000,6000
06,109,5000,30000
06,11,5000,20000
06,110,0,0
06,111,4000,30000
06,112,5000,30000
06,113,15000,80000
06,114,10000,30000
06,115,5000,30000
06,116,10000,110000
06,117,10000,30000
06,118,6000,30000
06,119,5000,30000
06,12,5000,20000
06,120,5000,30000
06,121,5000,30000
06,122,5000,35000
06,123,5000,35000
06,124,5000,25000
06,125,5000,25000
06,126,0,0
06,127,15000,40400
06,128,9000,35000
06,129,1000,10000
06,13,5000,30001
06,130,0,0
06,131,0,0
06,132,1200,20000
06,133,2000,20000
06,134,500,10000
06,135,200,5000
06,136,1000,15000
06,137,1250,25000
06,138,0,0
06,139,0,0
06,14,5000,10000
06,140,5,25
06,141,20,300
06,142,20,501
06,143,30,500
06,144,15,1000
06,145,20,700
06,146,20,7000
06,147,10,2000
06,148,80,15000
06,149,40,15000
06,15,5000,20000
06,150,25,15000
06,151,50,20000
06,152,50,5000
06,153,15,5000
06,154,0,0
06,155,2500,25000
06,156,1500,20000
06,157,5000,25000
06,158,5000,15000
06,159,0,0
06,16,0,0
06,160,1000,20000
06,161,2000,15000
06,162,50,15000
06,163,1000,5000
06,164,1000,5000
06,165,1000,5000
06,166,5000,15000
06,167,8000,30000
06,168,10000,50000
06,169,10000,50000
06,17,20000,50000
06,170,4000,20000
06,171,10000,30000
06,172,10000,50000
06,173,5000,25000
06,174,3000,30000
06,175,10000,50000
06,176,5000,30000
06,177,500,10000
06,178,5000,50000
06,179,5000,50000
06,18,20000,50000
06,180,500,15000
06,181,5000,25000
06,182,5000,30000
06,183,8000,15000
06,184,3000,22000
06,185,5000,28400
06,186,500,15000
06,187,0,20000
06,188,2000,25000
06,189,2000,25000
06,19,25000,70000
06,190,5000,25000
06,191,15000,75001
06,192,0,0
06,193,1000,5000
06,194,750,5000
06,195,1000,5000
06,196,500,10000
06,197,500,1000
06,2,10000,18000
06,20,20000,50000
06,201,200000,3000000
06,202,200000,2500000
06,206,400,250000
06,208,1000,70000
06,21,20000,80000
06,216,10000,20000
06,218,6500,68001
06,22,15000,45000
06,222,25000,80000
06,225,6000,16500
06,227,6000,10000
06,229,10000,25000
06,23,15000,50000
06,24,15000,60000
06,25,15000,35001
06,26,15000,20000
06,27,25000,50000
06,28,25000,60001
06,29,25000,50000
06,3,10000,35000
06,30,15000,80000
06,31,30000,80000
06,32,25000,80000
06,33,15000,20000
06,34,15000,20000
06,35,15000,60000
06,36,10000,40000
06,37,60000,120000
06,38,25000,60000
06,39,30000,100000
06,4,5000,15000
06,40,10000,15000
06,41,10000,90000
06,42,2000,5000
06,43,2000,5000
06,44,2000,8000
06,45,2000,5000
06,46,2000,5000
06,47,2000,5000
06,48,2000,5000
06,49,2000,5000
06,5,5000,15000
06,50,5000,20000
06,51,2000,65000
06,52,8000,20000
06,53,2500,20000
06,54,5000,10000
06,55,0,0
06,56,90000,180000
06,57,33000,130000
06,58,50000,130000
06,59,25000,52000
06,6,8000,20000
06,60,35000,120000
06,61,35000,80000
06,62,25000,30000
06,63,20000,100000
06,64,20000,100000
06,65,0,0
06,66,1500,3000
06,67,2000,7500
06,68,2000,7500
06,69,500,16001
06,7,6000,20001
06,70,2000,13000
06,71,8000,20000
06,72,3500,250000
06,73,5000,439500
06,74,5000,85000
06,75,0,0
06,76,3000,20000
06,77,2000,15000
06,78,5000,65000
06,79,3000,15000
06,8,0,0
06,80,3000,20000
06,81,8000,21000
06,82,3000,30000
06,83,5000,30000
06,84,5000,30001
06,85,3000,50000
06,86,3000,10000
06,87,5000,15000
06,88,3000,30000
06,89,3000,35000
06,9,5000,20001
06,90,2500,15000
06,91,5000,20000
06,92,3000,15000
06,93,3000,24000
06,94,5000,30000
06,95,3000,5000
06,96,3000,5000
06,97,2500,5000
06,98,20000,60000
06,99,20000,60000
07,1,0,0
07,10,7000,21000
07,100,10000,135000
07,101,9000,30000
07,102,0,0
07,103,20000,60000
07,104,20000,65000
07,105,8000,60000
07,106,2000,27000
07,107,2000,40000
07,108,2500,40000
07,109,2000,30000
07,11,5000,17000
07,110,0,0
07,111,10000,50000
07,112,5000,35000
07,113,20000,65000
07,114,5000,40000
07,115,5000,35000
07,116,15000,100000
07,117,10000,40000
07,118,5000,35000
07,119,5000,40000
07,12,5000,20000
07,120,4000,45000
07,121,4000,25000
07,122,3000,35000
07,123,10000,35000
07,124,10000,40000
07,125,5000,90000
07,126,0,0
07,127,14000,40000
07,128,15000,35000
07,129,750,4000
07,13,15000,30000
07,130,1500,432580
07,131,0,0
07,132,1000,2500
07,133,1300,80000
07,134,300,7000
07,135,200,5000
07,136,500,20000
07,137,1000,12000
07,138,10,50000
07,139,0,0
07,14,10000,20000
07,140,10,5000
07,141,20,5000
07,142,20,2000
07,143,10,2000
07,144,10,5000
07,145,10,5000
07,146,15,3000
07,147,10,2000
07,148,74,25000
07,149,30,6000
07,15,2500,25000
07,150,2000,25000
07,151,1900,20000
07,152,15,15000
07,153,20,10000
07,154,0,0
07,155,2000,34000
07,156,1000,10000
07,157,5000,25000
07,158,1500,25000
07,159,0,0
07,16,0,0
07,160,1000,16000
07,161,1000,15600
07,162,388,20000
07,163,1000,15000
07,164,1000,15000
07,165,1000,15000
07,166,3000,20000
07,167,7000,25000
07,168,5000,35000
07,169,10000,30000
07,17,20000,50000
07,170,2500,10000
07,171,2000,20000
07,172,10000,35000
07,173,5000,20000
07,174,8000,30000
07,175,10000,35000
07,176,5000,15000
07,177,200,17000
07,178,2000,35000
07,179,5000,35000
07,18,15000,50000
07,180,1000,25000
07,181,5000,20000
07,182,5000,20000
07,183,3000,50000
07,184,1000,15000
07,185,3000,65000
07,186,1000,15000
07,187,1000,20000
07,188,4000,15000
07,189,2000,25000
07,19,20000,75000
07,190,1000,20000
07,191,5000,65000
07,192,0,0
07,193,1000,5000
07,194,1000,5000
07,195,1000,25000
07,196,400,30000
07,197,1000,30000
07,2,10000,20000
07,20,15000,60000
07,201,250000,1500000
07,202,200000,10000000
07,206,415,2000
07,208,80,30000
07,21,20000,60000
07,216,10000,15450
07,218,6000,15000
07,22,10000,50000
07,222,30000,170000
07,225,7000,40000
07,227,0,0
07,229,10000,30000
07,23,15000,50000
07,24,10000,30000
07,25,20000,65000
07,26,20000,50000
07,27,20000,60000
07,28,20000,65000
07,29,20000,60000
07,3,10000,25000
07,30,10000,65000
07,31,25000,75000
07,32,20000,75000
07,33,20000,60000
07,34,20000,60000
07,35,20000,75000
07,36,10000,100000
07,37,30000,500000
07,38,20000,75000
07,39,25000,150000
07,4,5000,20000
07,40,10000,75000
07,41,40000,150000
07,42,2000,20000
07,43,2500,20000
07,44,2500,45000
07,45,3000,25000
07,46,4000,20000
07,47,2000,20000
07,48,2500,30000
07,49,3500,30000
07,5,5000,16000
07,50,1000,15000
07,51,2000,30000
07,52,8000,20000
07,53,10000,35000
07,54,2000,100000
07,55,0,0
07,56,80000,200000
07,57,70000,200000
07,58,20000,150000
07,59,27000,100000
07,6,8000,20000
07,60,30000,105000
07,61,20000,150000
07,62,15000,150000
07,63,10000,85000
07,64,15000,150000
07,65,0,0
07,66,1800,5000
07,67,2000,8000
07,68,1500,10000
07,69,750,10000
07,7,5500,15000
07,70,1500,15000
07,71,9000,20000
07,72,20000,150000
07,73,20000,175000
07,74,3000,150000
07,75,0,0
07,76,5000,30000
07,77,5000,20000
07,78,4000,35000
07,79,3000,25000
07,8,0,0
07,80,2500,25000
07,81,7000,35000
07,82,8000,25500
07,83,4000,40000
07,84,10000,35000
07,85,2500,35000
07,86,4000,30000
07,87,5000,35000
07,88,5000,50000
07,89,3000,55000
07,9,2500,18000
07,90,2000,15000
07,91,5000,30000
07,92,5000,30000
07,93,5000,20000
07,94,10000,40000
07,95,1136,10000
07,96,1420,11000
07,97,1250,15000
07,98,10000,100000
07,99,10000,75000
08,1,0,0
08,10,5000,30000
08,100,3500,150000
08,101,10000,120000
08,102,0,0
08,103,20000,50000
08,104,15000,35000
08,105,10000,50000
08,106,5000,110000
08,107,5000,30000
08,108,0,0
08,109,0,0
08,11,10000,30000
08,110,0,0
08,111,10000,100000
08,112,5000,50000
08,113,10000,120000
08,114,5000,60000
08,115,10000,60000
08,116,5000,60000
08,117,5000,60000
08,118,10000,60000
08,119,10000,60000
08,12,5000,35000
08,120,2000,50000
08,121,8000,60000
08,122,15000,25000
08,123,7000,35000
08,124,5000,50000
08,125,5000,100000
08,126,0,0
08,127,8000,30000
08,128,10000,35000
08,129,1000,60000
08,13,10000,40000
08,130,2000,30000
08,131,0,0
08,132,1500,30000
08,133,1500,40000
08,134,12,5000
08,135,12,3000
08,136,1000,11000
08,137,2000,10000
08,138,100,15000
08,139,0,0
08,14,5000,30000
08,140,10,140
08,141,10,5000
08,142,10,3000
08,143,10,3000
08,144,30,5000
08,145,15,5000
08,146,10,5000
08,147,10,3000
08,148,1000,15000
08,149,20,5000
08,15,4000,50000
08,150,7000,20000
08,151,7000,20000
08,152,20,7000
08,153,15,20000
08,154,0,0
08,155,2500,10000
08,156,1000,10000
08,157,7000,35000
08,158,5000,30000
08,159,0,0
08,16,0,0
08,160,800,25000
08,161,1000,10000
08,162,500,15000
08,163,1000,6000
08,164,1000,7000
08,165,1000,5000
08,166,5000,15000
08,167,1000,30000
08,168,10000,30000
08,169,10000,30000
08,17,10000,52000
08,170,3000,25000
08,171,2000,30000
08,172,10000,40000
08,173,5000,25000
08,174,2000,40000
08,175,10000,40000
08,176,3500,30000
08,177,1000,20000
08,178,5000,30000
08,179,10000,30000
08,18,10000,80000
08,180,2000,15000
08,181,5000,30000
08,182,3000,30000
08,183,5000,60000
08,184,3000,15000
08,185,5000,40000
08,186,3000,20000
08,187,3000,20000
08,188,4000,18000
08,189,2000,40000
08,19,10000,100000
08,190,1000,100000
08,191,20000,100000
08,192,0,0
08,193,1000,30000
08,194,800,5000
08,195,1000,5000
08,196,500,15000
08,197,1000,8000
08,2,8000,20000
08,20,10000,55000
08,201,400000,2500000
08,202,40000,2000000
08,206,300,1000000
08,208,415,55000
08,21,11000,85000
08,216,6000,50000
08,218,6000,20000
08,22,10000,60000
08,222,4000,100000
08,225,20000,60000
08,227,0,0
08,229,4000,15000
08,23,10000,50000
08,24,10000,50000
08,25,20000,65000
08,26,10000,100000
08,27,10000,80000
08,28,10000,100000
08,29,15000,80000
08,3,10000,35000
08,30,50000,100000
08,31,10000,180000
08,32,15000,125000
08,33,35000,150000
08,34,25000,100000
08,35,25000,100000
08,36,10000,150000
08,37,10000,150000
08,38,10000,120000
08,39,10000,150000
08,4,5000,25000
08,40,50000,150000
08,41,10000,150000
08,42,10000,25000
08,43,2000,50000
08,44,2000,60000
08,45,5000,50000
08,46,10000,60000
08,47,0,0
08,48,0,0
08,49,0,0
08,5,7000,20000
08,50,8000,20000
08,51,4000,50000
08,52,5000,50000
08,53,10000,100000
08,54,1000,5000
08,55,0,0
08,56,90000,175000
08,57,0,0
08,58,50000,125000
08,59,30000,80000
08,6,7000,20000
08,60,30000,100000
08,61,10000,150000
08,62,50000,100000
08,63,10000,100000
08,64,10000,100000
08,65,0,0
08,66,1800,6000
08,67,2000,10000
08,68,3000,8000
08,69,600,20000
08,7,8000,30000
08,70,600,15000
08,71,1000,30000
08,72,20000,180000
08,73,8000,250000
08,74,3000,2000000
08,75,0,0
08,76,5000,35000
08,77,5000,35000
08,78,5000,35000
08,79,5000,30000
08,8,0,0
08,80,5000,30000
08,81,10000,50000
08,82,5000,35000
08,83,5000,60000
08,84,10000,50000
08,85,5000,50000
08,86,5000,30000
08,87,5000,50000
08,88,3000,50000
08,89,5000,30000
08,9,5000,30000
08,90,3000,30000
08,91,3000,30000
08,92,5000,30000
08,93,5000,30000
08,94,0,0
08,95,2000,50000
08,96,2000,50000
08,97,2000,20000
08,98,5000,150000
08,99,10000,50000
09,1,0,0
09,10,7000,15000
09,100,15000,65000
09,101,5000,25000
09,102,0,0
09,103,20000,45000
09,104,20000,40000
09,105,20000,48000
09,106,10000,20000
09,107,10000,20000
09,108,500,15000
09,109,1000,5000
09,11,9000,20000
09,110,0,0
09,111,10000,35000
09,112,8000,25000
09,113,15000,60000
09,114,8000,25000
09,115,10000,75000
09,116,20000,75000
09,117,8000,25000
09,118,8000,20000
09,119,8000,20000
09,12,9000,15000
09,120,10000,20000
09,121,6000,15000
09,122,8000,25000
09,123,7000,30000
09,124,8000,35000
09,125,15000,35000
09,126,0,0
09,127,13000,25000
09,128,15000,25000
09,129,1200,35000
09,13,13000,30000
09,130,3000,20000
09,131,0,0
09,132,1500,3000
09,133,1400,3000
09,134,5000,12000
09,135,200,1000
09,136,1000,9500
09,137,900,5000
09,138,1000,9000
09,139,0,0
09,14,8000,15000
09,140,12,35
09,141,10,50
09,142,25,50
09,143,100,300
09,144,40,80
09,145,40,80
09,146,40,100
09,147,100,300
09,148,6000,12000
09,149,20,200
09,15,8000,50000
09,150,6000,12000
09,151,6000,12000
09,152,50,200
09,153,20,500
09,154,0,0
09,155,2500,35000
09,156,2000,10000
09,157,5000,25000
09,158,2000,40000
09,159,0,0
09,16,0,0
09,160,500,5000
09,161,1000,15000
09,162,1000,20000
09,163,1000,10000
09,164,1000,5000
09,165,1000,10000
09,166,5000,15000
09,167,10000,25000
09,168,1000,40000
09,169,10000,35000
09,17,25000,50000
09,170,3000,10000
09,171,5000,20000
09,172,10000,30000
09,173,5000,15000
09,174,5000,30000
09,175,10000,25000
09,176,5000,14000
09,177,1000,15000
09,178,3000,25000
09,179,5000,30000
09,18,25000,50000
09,180,1500,15000
09,181,8000,15000
09,182,5000,20000
09,183,4000,25000
09,184,3000,20000
09,185,4000,30000
09,186,1500,25000
09,187,3000,15000
09,188,3000,15000
09,189,2000,30000
09,19,25000,55000
09,190,2500,25000
09,191,10000,60000
09,192,0,0
09,193,500,4000
09,194,500,4000
09,195,500,30000
09,196,1800,20000
09,197,1000,20000
09,2,11000,20000
09,20,25000,55000
09,201,200000,2000000
09,202,200000,2000000
09,206,400,1800
09,208,500,25000
09,21,20000,55000
09,216,10000,16000
09,218,6800,15000
09,22,25000,55000
09,222,20000,400000
09,225,6500,25000
09,227,100,100000
09,229,10000,30000
09,23,25000,55000
09,24,20000,55000
09,25,20000,50000
09,26,28000,70000
09,27,25000,45000
09,28,45000,75000
09,29,25000,75000
09,3,13000,25000
09,30,30000,60000
09,31,30000,65000
09,32,30000,70000
09,33,30000,70000
09,34,30000,70000
09,35,30000,70000
09,36,35000,80000
09,37,50000,90000
09,38,30000,80000
09,39,30000,125000
09,4,7500,20000
09,40,30000,80000
09,41,30000,80000
09,42,3000,80000
09,43,4000,8000
09,44,3000,10000
09,45,3000,12000
09,46,3000,10000
09,47,3000,10000
09,48,3000,10000
09,49,3000,10000
09,5,5500,17000
09,50,7500,15000
09,51,4000,12000
09,52,4000,15000
09,53,3000,15000
09,54,5000,22000
09,55,0,0
09,56,90000,140000
09,57,85000,120000
09,58,80000,125000
09,59,35000,65000
09,6,10000,17000
09,60,40000,125000
09,61,40000,140000
09,62,45000,180000
09,63,1200,50000
09,64,25000,45000
09,65,0,0
09,66,1800,4250
09,67,3000,6000
09,68,3000,10000
09,69,1250,2500
09,7,8000,70000
09,70,3000,20000
09,71,8000,20000
09,72,50000,500000
09,73,50000,500000
09,74,8000,50000
09,75,0,0
09,76,3000,12000
09,77,5000,20000
09,78,5000,15000
09,79,7000,15000
09,8,0,0
09,80,7000,15000
09,81,3000,16000
09,82,10000,20000
09,83,5000,20000
09,84,8000,25000
09,85,7000,20000
09,86,7000,17000
09,87,7500,20000
09,88,10000,22000
09,89,1000,20000
09,9,7000,16000
09,90,5000,20000
09,91,5000,22000
09,92,10000,20000
09,93,10000,20000
09,94,8000,15000
09,95,2500,6000
09,96,2500,6000
09,97,2500,5000
09,98,15000,65000
09,99,15000,65000
10,1,0,0
10,10,8000,17000
10,100,20000,70000
10,101,5000,30000
10,102,0,0
10,103,22000,40000
10,104,0,0
10,105,20000,35000
10,106,8000,12000
10,107,15000,20000
10,108,0,0
10,109,0,0
10,11,4000,12000
10,110,0,0
10,111,6000,25000
10,112,5000,15000
10,113,20000,70000
10,114,8000,40000
10,115,10000,25000
10,116,10000,100000
10,117,10000,15000
10,118,5000,17500
10,119,2000,20000
10,12,4000,20000
10,120,3000,15000
10,121,5000,15000
10,122,10000,25000
10,123,10000,30000
10,124,10000,40000
10,125,15000,22000
10,126,0,0
10,127,20000,40000
10,128,15000,30000
10,129,1000,5000
10,13,10000,30000
10,130,0,0
10,131,0,0
10,132,1500,10000
10,133,1500,15000
10,134,500,7000
10,135,280,2000
10,136,3000,10000
10,137,1000,20000
10,138,1500,2500
10,139,0,0
10,14,0,0
10,140,13,25
10,141,20,700
10,142,10,500
10,143,500,1000
10,144,25,500
10,145,20,400
10,146,40,50
10,147,83,4400
10,148,3000,15000
10,149,50,150
10,15,0,0
10,150,1300,10000
10,151,3000,10000
10,152,100,7000
10,153,5,200
10,154,0,0
10,155,2000,10000
10,156,1500,15000
10,157,7500,20000
10,158,0,0
10,159,0,0
10,16,0,0
10,160,714,5000
10,161,1000,5000
10,162,1000,10000
10,163,1000,5000
10,164,1000,5000
10,165,1000,6000
10,166,3000,12000
10,167,5000,25000
10,168,5000,50000
10,169,5000,30000
10,17,10000,50000
10,170,3000,7000
10,171,2000,20000
10,172,10000,30000
10,173,3000,15000
10,174,5000,20000
10,175,3000,30000
10,176,1000,15000
10,177,2000,30000
10,178,2500,35000
10,179,5000,20000
10,18,10000,40000
10,180,800,5000
10,181,5000,25000
10,182,5000,15000
10,183,5000,7000
10,184,1500,10000
10,185,4000,25000
10,186,1000,20000
10,187,1000,20000
10,188,1000,15000
10,189,3000,25000
10,19,20000,75000
10,190,5000,40000
10,191,20000,50000
10,192,0,0
10,193,1000,3000
10,194,1000,3000
10,195,1000,3000
10,196,1000,20000
10,197,3000,8000
10,2,11000,17000
10,20,10000,40000
10,201,300000,900000
10,202,200000,900000
10,206,415,1444
10,208,1000,2000
10,21,10000,45000
10,216,10000,15000
10,218,6000,15000
10,22,10000,35000
10,222,20000,150000
10,225,5000,22000
10,227,0,0
10,229,15000,35000
10,23,10000,15000
10,24,10000,30000
10,25,15000,20000
10,26,40000,60000
10,27,30000,50000
10,28,40000,50000
10,29,30000,60000
10,3,12000,26000
10,30,30000,45000
10,31,30000,70000
10,32,40000,60000
10,33,0,0
10,34,45000,60000
10,35,0,0
10,36,25000,70000
10,37,50000,300000
10,38,10000,50000
10,39,40000,500000
10,4,5000,25000
10,40,20000,45000
10,41,20000,35000
10,42,0,0
10,43,0,0
10,44,1000,15000
10,45,4000,15000
10,46,5000,10000
10,47,0,0
10,48,0,0
10,49,0,0
10,5,5000,15000
10,50,3600,12000
10,51,10000,15000
10,52,0,0
10,53,0,0
10,54,0,0
10,55,0,0
10,56,80000,150000
10,57,80000,130000
10,58,40000,50000
10,59,25000,70000
10,6,10000,20000
10,60,40000,100000
10,61,35000,60000
10,62,0,0
10,63,0,0
10,64,0,0
10,65,0,0
10,66,2000,3000
10,67,2000,4000
10,68,2500,3000
10,69,250,1500
10,7,0,0
10,70,2000,8500
10,71,10000,15000
10,72,4500,150000
10,73,10000,280000
10,74,0,0
10,75,0,0
10,76,5000,25000
10,77,5000,20000
10,78,4000,12000
10,79,5000,16000
10,8,0,0
10,80,5000,20000
10,81,5000,30000
10,82,5000,20000
10,83,5000,25000
10,84,15000,30000
10,85,2500,20000
