kode_kabkot,id_komoditas,min,max
10,86,2500,10000
10,87,1000,20000
10,88,10000,20000
10,89,4000,30000
10,9,4000,20000
10,90,3500,12000
10,91,5000,10000
10,92,8000,17000
10,93,8000,12000
10,94,0,0
10,95,2500,5000
10,96,2500,5000
10,97,0,0
10,98,15000,60000
10,99,0,0
11,1,0,0
11,10,3000,25000
11,100,23000,160000
11,101,5000,20000
11,102,0,0
11,103,15000,40000
11,104,0,0
11,105,10000,50000
11,106,10000,30000
11,107,10000,32000
11,108,0,0
11,109,0,0
11,11,5000,25000
11,110,0,0
11,111,5000,50000
11,112,5000,60000
11,113,5000,60000
11,114,5000,35000
11,115,5000,35000
11,116,5000,45000
11,117,5000,35000
11,118,5000,30000
11,119,5000,30000
11,12,5000,25000
11,120,2000,20000
11,121,5000,30000
11,122,5000,28000
11,123,5000,25000
11,124,5000,30000
11,125,5000,45000
11,126,0,0
11,127,10000,50000
11,128,10000,40000
11,129,1000,25000
11,13,5000,25000
11,130,0,0
11,131,0,0
11,132,1000,5000
11,133,1500,5000
11,134,1000,3500
11,135,1000,10000
11,136,5000,35000
11,137,1500,10000
11,138,500,12500
11,139,0,0
11,14,5000,25000
11,140,10,200
11,141,50,1500
11,142,25,1000
11,143,25,1000
11,144,10,750
11,145,10,500
11,146,0,0
11,147,10,1000
11,148,4000,8000
11,149,10,1000
11,15,2000,25000
11,150,3000,10000
11,151,3000,10000
11,152,10,10000
11,153,10,10000
11,154,0,0
11,155,2500,6000
11,156,2500,15000
11,157,2500,15000
11,158,0,0
11,159,0,0
11,16,0,0
11,160,1000,3000
11,161,1000,5000
11,162,5000,25000
11,163,1000,5000
11,164,1000,5000
11,165,1000,5000
11,166,2500,15000
11,167,2500,22000
11,168,10000,35000
11,169,10000,35000
11,17,20000,75000
11,170,5000,15000
11,171,5000,25000
11,172,7500,35000
11,173,5000,15000
11,174,5000,30000
11,175,5000,20000
11,176,5000,20000
11,177,5000,50000
11,178,2500,20000
11,179,5000,25000
11,18,20000,50000
11,180,1000,10000
11,181,3500,15000
11,182,5000,15000
11,183,5000,30000
11,184,5000,30000
11,185,3000,45000
11,186,1500,40000
11,187,1500,15000
11,188,1500,15000
11,189,2500,30000
11,19,20000,70000
11,190,3000,25000
11,191,5000,60000
11,192,0,0
11,193,1000,5000
11,194,1000,5000
11,195,1000,5000
11,196,1000,80000
11,197,1000,80000
11,2,10000,20000
11,20,10000,50000
11,201,250000,5000000
11,202,250000,2500000
11,206,415,25000
11,208,3000,25000
11,21,15000,100000
11,216,10000,20000
11,218,5500,15000
11,22,10000,60000
11,222,35000,80000
11,225,6000,27500
11,227,0,0
11,229,16000,20000
11,23,8000,60000
11,24,15000,50000
11,25,8000,50000
11,26,20000,75000
11,27,20000,50000
11,28,20000,63000
11,29,20000,60000
11,3,12000,25000
11,30,20000,65000
11,31,25000,100000
11,32,25000,100000
11,33,20000,75000
11,34,20000,100000
11,35,25000,80000
11,36,8000,95000
11,37,25000,100000
11,38,25000,85000
11,39,25000,90000
11,4,7000,20000
11,40,20000,80000
11,41,4000,80000
11,42,3000,85000
11,43,3000,75000
11,44,2000,60000
11,45,2000,15000
11,46,2000,20000
11,47,2000,11000
11,48,4000,6000
11,49,0,0
11,5,5000,45000
11,50,1000,13000
11,51,4000,10000
11,52,2000,75000
11,53,10000,20000
11,54,1000,71000
11,55,0,0
11,56,95000,160000
11,57,40000,150000
11,58,40000,150000
11,59,20000,85000
11,6,8000,20000
11,60,20000,85000
11,61,20000,80000
11,62,0,0
11,63,0,0
11,64,40000,100000
11,65,0,0
11,66,1000,4000
11,67,1000,6000
11,68,1000,8000
11,69,1000,20000
11,7,0,0
11,70,2500,10000
11,71,5000,15000
11,72,20000,200000
11,73,20000,250000
11,74,0,0
11,75,0,0
11,76,10000,25000
11,77,8000,20000
11,78,5000,20000
11,79,5000,20000
11,8,0,0
11,80,5000,25000
11,81,8000,45000
11,82,8000,25000
11,83,6000,25000
11,84,5000,25000
11,85,5000,25000
11,86,5000,20000
11,87,5000,25000
11,88,5000,55000
11,89,5000,35000
11,9,3000,20000
11,90,2500,20000
11,91,2500,20000
11,92,5000,20000
11,93,5000,20000
11,94,5000,30000
11,95,3000,16000
11,96,2000,15000
11,97,2000,40000
11,98,23000,80000
11,99,23000,160000
71,1,0,0
71,10,10000,25000
71,100,18000,160000
71,101,5000,50000
71,102,0,0
71,103,30000,75000
71,104,20000,60000
71,105,20000,150000
71,106,10000,30000
71,107,15000,35000
71,108,0,0
71,109,0,0
71,11,3000,15000
71,110,0,0
71,111,10000,50000
71,112,10000,28000
71,113,25000,125000
71,114,10000,25000
71,115,10000,50000
71,116,30000,200000
71,117,10000,20000
71,118,15000,25000
71,119,10000,25000
71,12,10000,15000
71,120,3500,22000
71,121,3500,15000
71,122,5000,30000
71,123,10000,25000
71,124,5000,15000
71,125,5000,150000
71,126,0,0
71,127,10000,20000
71,128,15000,100000
71,129,4000,10000
71,13,20000,35000
71,130,5000,100000
71,131,0,0
71,132,1500,5000
71,133,2000,5000
71,134,4000,10000
71,135,150,1000
71,136,12000,55000
71,137,1000,10000
71,138,1500,50000
71,139,0,0
71,14,0,0
71,140,5,25
71,141,35,55
71,142,150,300
71,143,150,1000
71,144,35,100
71,145,20,150
71,146,25,65
71,147,50,200
71,148,3000,10000
71,149,25,100
71,15,5000,30000
71,150,3000,10000
71,151,3000,10000
71,152,20,150
71,153,10,300
71,154,0,0
71,155,2000,45000
71,156,2500,10000
71,157,5000,35000
71,158,0,0
71,159,0,0
71,16,0,0
71,160,1000,3000
71,161,500,10000
71,162,2500,10000
71,163,1000,15000
71,164,1000,5000
71,165,1000,5000
71,166,5000,20000
71,167,12000,35000
71,168,5000,50000
71,169,10000,100000
71,17,15000,35000
71,170,5000,10000
71,171,5000,25000
71,172,15000,100000
71,173,5000,50000
71,174,10000,50000
71,175,10000,50000
71,176,5000,20000
71,177,750,15000
71,178,5000,50000
71,179,5000,50000
71,18,20000,50000
71,180,2500,50000
71,181,10000,30000
71,182,10000,30000
71,183,2000,50000
71,184,1000,25000
71,185,5000,50000
71,186,2500,20000
71,187,2000,30000
71,188,3000,20000
71,189,2000,20000
71,19,34000,70000
71,190,5000,50000
71,191,15000,100000
71,192,0,0
71,193,1500,5000
71,194,2000,10000
71,195,2000,15000
71,196,0,0
71,197,1500,15000
71,2,10000,50000
71,20,25000,45000
71,201,250000,3000000
71,202,250000,2000000
71,206,400,10000
71,208,550,12500
71,21,65000,100000
71,216,10000,15000
71,218,6800,17000
71,22,25000,50000
71,222,25000,300000
71,225,5000,17000
71,227,0,0
71,229,14000,200000
71,23,25000,50000
71,24,0,0
71,25,40000,60000
71,26,25000,50000
71,27,30000,50000
71,28,30000,1000000
71,29,0,0
71,3,15000,30000
71,30,20000,40000
71,31,110000,150000
71,32,70000,100000
71,33,0,0
71,34,0,0
71,35,40000,75000
71,36,15000,100000
71,37,85000,200000
71,38,30000,150000
71,39,100000,200000
71,4,7000,15000
71,40,45000,70000
71,41,80000,130000
71,42,0,0
71,43,0,0
71,44,3500,15000
71,45,10000,25000
71,46,0,0
71,47,0,0
71,48,3000,10000
71,49,0,0
71,5,3000,11000
71,50,5000,10000
71,51,10000,50000
71,52,10000,30000
71,53,0,0
71,54,0,0
71,55,0,0
71,56,115000,200000
71,57,100000,150000
71,58,60000,150000
71,59,30000,50000
71,6,7000,20000
71,60,30000,100000
71,61,40000,100000
71,62,25000,150000
71,63,10000,50000
71,64,15000,100000
71,65,0,0
71,66,1200,3000
71,67,3000,8000
71,68,4000,10000
71,69,500,10000
71,7,3000,25000
71,70,2000,30000
71,71,10000,20000
71,72,25000,200000
71,73,50000,300000
71,74,50000,200000
71,75,0,0
71,76,10000,30000
71,77,4700,25000
71,78,7000,15000
71,79,8000,15000
71,8,0,0
71,80,8000,15000
71,81,7000,30000
71,82,5000,50000
71,83,5000,40000
71,84,15000,40000
71,85,4500,10000
71,86,5000,15000
71,87,5000,20000
71,88,5000,30000
71,89,5000,10000
71,9,7000,15000
71,90,5000,30000
71,91,5000,30000
71,92,5000,30000
71,93,0,0
71,94,45000,75000
71,95,4000,6000
71,96,4000,6000
71,97,3000,4500
71,98,25000,100000
71,99,20000,80000
72,1,0,0
72,10,5000,20000
72,100,20000,80000
72,101,5000,50000
72,102,0,0
72,103,24000,45000
72,104,10000,20000
72,105,20000,45000
72,106,6500,20000
72,107,10000,30000
72,108,0,0
72,109,25000,30000
72,11,5000,35000
72,110,0,0
72,111,10000,80000
72,112,5000,30000
72,113,20000,70000
72,114,5000,200000
72,115,5000,20000
72,116,10000,100000
72,117,10000,25000
72,118,5000,40000
72,119,5000,40000
72,12,5000,20000
72,120,2500,15000
72,121,4000,18000
72,122,3000,20000
72,123,10000,45000
72,124,10000,35000
72,125,5000,70000
72,126,0,0
72,127,10000,50000
72,128,7000,28000
72,129,2500,10000
72,13,15000,30000
72,130,500,25000
72,131,0,0
72,132,1200,19000
72,133,1000,30000
72,134,7000,15000
72,135,200,2000
72,136,1200,60000
72,137,900,22500
72,138,1200,25000
72,139,0,0
72,14,0,0
72,140,10,75
72,141,10,100
72,142,25,300
72,143,25,500
72,144,15,100
72,145,10,100
72,146,40,200
72,147,45,8000
72,148,40,13000
72,149,15,7000
72,15,5000,20000
72,150,4000,24000
72,151,200,15000
72,152,25,325
72,153,10,5000
72,154,0,0
72,155,1500,30000
72,156,1500,20000
72,157,4500,26000
72,158,10000,17000
72,159,0,0
72,16,0,0
72,160,600,10000
72,161,1000,20000
72,162,1500,20000
72,163,1000,15000
72,164,1000,5000
72,165,1000,10000
72,166,5000,18000
72,167,10000,35000
72,168,5000,50000
72,169,5000,40000
72,17,20000,60000
72,170,3000,10000
72,171,8000,20000
72,172,10000,40000
72,173,2000,35000
72,174,5000,50000
72,175,10000,50000
72,176,5000,30000
72,177,1000,30000
72,178,2500,50000
72,179,5000,50000
72,18,14000,80000
72,180,1000,35000
72,181,5000,25000
72,182,5000,25000
72,183,1000,50000
72,184,2400,15000
72,185,3000,180000
72,186,1500,30000
72,187,1500,25000
72,188,4000,60000
72,189,2000,30000
72,19,22000,120000
72,190,1000,30000
72,191,20000,150000
72,192,0,0
72,193,1000,3000
72,194,1000,3000
72,195,500,4000
72,196,5000,60000
72,197,2700,5200
72,2,10000,37000
72,20,18000,43000
72,201,250000,300000000
72,202,250000,100000000
72,206,415,11352
72,208,600,40000
72,21,18000,100000
72,216,10000,20000
72,218,6800,20000
72,22,14000,50000
72,222,15000,500000
72,225,6000,25000
72,227,0,0
72,229,10000,48000
72,23,18000,50000
72,24,10000,50000
72,25,20000,50000
72,26,35000,70000
72,27,20000,40000
72,28,30000,40000
72,29,30000,69000
72,3,17000,33000
72,30,25000,70000
72,31,30000,70000
72,32,35000,70000
72,33,0,0
72,34,30000,60000
72,35,0,0
72,36,15000,120000
72,37,40000,120000
72,38,20000,120000
72,39,35000,125000
72,4,5000,20000
72,40,20000,60000
72,41,15000,70000
72,42,7500,15000
72,43,7500,15000
72,44,4000,20000
72,45,5000,90000
72,46,5000,20000
72,47,0,0
72,48,5000,15000
72,49,0,0
72,5,5000,17000
72,50,6000,25000
72,51,4375,30000
72,52,2000,30000
72,53,0,0
72,54,0,0
72,55,0,0
72,56,130000,190000
72,57,0,0
72,58,45000,120000
72,59,18000,55000
72,6,5000,17000
72,60,30000,120000
72,61,20000,150000
72,62,20000,190000
72,63,50000,90000
72,64,12000,100000
72,65,0,0
72,66,1500,3000
72,67,2000,6000
72,68,2000,7000
72,69,150,6500
72,7,5000,30000
72,70,2500,13000
72,71,5000,17000
72,72,39000,237000
72,73,60000,560000
72,74,5000,600000
72,75,0,0
72,76,5000,30000
72,77,5000,15000
72,78,7000,20000
72,79,5000,20000
72,8,0,0
72,80,10000,25000
72,81,10000,28000
72,82,10000,50000
72,83,2000,18000
72,84,10000,40000
72,85,5000,15000
72,86,4000,15000
72,87,5000,150000
72,88,10000,55000
72,89,5000,25000
72,9,3000,20000
72,90,2500,10000
72,91,2500,12000
72,92,5000,25000
72,93,4000,20000
72,94,30000,40000
72,95,4000,6000
72,96,3500,6000
72,97,3000,35000
72,98,20000,80000
72,99,35000,65000
73,1,0,0
73,10,5000,20000
73,100,2450,72500
73,101,2000,48000
73,102,0,0
73,103,25000,66000
73,104,20000,30000
73,105,25000,65000
73,106,5000,24000
73,107,5000,25000
73,108,0,0
73,109,5000,30000
73,11,0,0
73,110,0,0
73,111,10000,79000
73,112,10000,30000
73,113,20000,96000
73,114,10000,25000
73,115,7500,50000
73,116,30000,70000
73,117,7500,20000
73,118,5000,15000
73,119,4900,25000
73,12,5000,15000
73,120,3000,25000
73,121,5000,25000
73,122,5000,25000
73,123,15000,35000
73,124,10000,250000
73,125,10000,250000
73,126,0,0
73,127,14900,54900
73,128,14000,54000
73,129,5000,7500
73,13,10000,42900
73,130,5000,255000
73,131,0,0
73,132,1300,17000
73,133,2500,33100
73,134,1600,66600
73,135,70,2250
73,136,5000,75000
73,137,722,5000
73,138,130,25000
73,139,0,0
73,14,0,0
73,140,8,250
73,141,10,300
73,142,10,450
73,143,10,800
73,144,12,53
73,145,12,200
73,146,6,300
73,147,70,1000
73,148,100,15000
73,149,48,200
73,15,4000,16000
73,150,2500,10000
73,151,3500,10000
73,152,30,500
73,153,15,500
73,154,0,0
73,155,2000,25500
73,156,1000,15000
73,157,7000,37000
73,158,2500,10000
73,159,0,0
73,16,0,0
73,160,1000,23000
73,161,1500,25000
73,162,3550,25000
73,163,1250,8500
73,164,1000,3000
73,165,1000,2500
73,166,5000,15000
73,167,10000,25000
73,168,10000,30000
73,169,10000,30000
73,17,20000,60000
73,170,4000,8000
73,171,3000,13000
73,172,15000,30000
73,173,2000,15000
73,174,5000,25000
73,175,10000,30000
73,176,3000,15000
73,177,1000,26360
73,178,5000,10000
73,179,5000,25000
73,18,20000,60000
73,180,750,11500
73,181,10000,20000
73,182,10000,15000
73,183,10000,15000
73,184,2000,8300
73,185,5000,47300
73,186,2000,15000
73,187,3500,18600
73,188,4000,18000
73,189,2500,30000
73,19,30000,55000
73,190,10000,15000
73,191,6500,100000
73,192,0,0
73,193,500,3000
73,194,800,3000
73,195,1000,3500
73,196,0,0
73,197,0,0
73,2,10000,47500
73,20,20000,75000
73,201,300000,1000000
73,202,300000,1000000
73,206,415,2200
73,208,2400,5000
73,21,30000,75000
73,216,10000,16900
73,218,6800,16500
73,22,25000,75000
73,222,20000,80000
73,225,6000,22000
73,227,0,0
73,229,13000,25000
73,23,20000,45000
73,24,20000,45000
73,25,20000,45000
73,26,20000,40000
73,27,20000,50000
73,28,25000,50000
73,29,26000,40000
73,3,13000,44800
73,30,26000,80000
73,31,40000,80000
73,32,40000,70000
73,33,32000,45000
73,34,30000,45000
73,35,22000,75000
73,36,22000,130000
73,37,30000,130000
73,38,30000,50000
73,39,0,0
73,4,6000,22500
73,40,0,0
73,41,0,0
73,42,5000,15000
73,43,5000,100000
73,44,5000,70000
73,45,5000,150000
73,46,3000,10000
73,47,5000,10000
73,48,5000,17000
73,49,13000,16000
73,5,6000,29500
73,50,4850,50000
73,51,6250,30000
73,52,24000,25000
73,53,0,0
73,54,0,0
73,55,0,0
73,56,110000,149900
73,57,0,0
73,58,17500,110000
73,59,20000,63900
73,6,8000,17700
73,60,32900,90000
73,61,20000,300000
73,62,78000,200000
73,63,20000,69900
73,64,15000,99000
73,65,0,0
73,66,1500,3000
73,67,2500,4000
73,68,2000,5300
73,69,300,950
73,7,5000,30500
73,70,1500,10000
73,71,11000,24000
73,72,80000,477500
73,73,80000,500000
73,74,10000,320000
73,75,0,0
73,76,7000,15000
73,77,5000,24500
73,78,2500,69901
73,79,5000,28900
73,8,0,0
73,80,5000,25900
73,81,5000,29900
73,82,5000,35925
73,83,5000,23750
73,84,5000,49500
73,85,5000,20000
73,86,5000,20769
73,87,5000,29900
73,88,5000,48900
73,89,5000,10000
73,9,4000,10000
73,90,5000,10000
73,91,5000,7500
73,92,5000,7500
73,93,0,0
73,94,7000,102300
73,95,2500,14850
73,96,2500,4800
73,97,3000,29900
73,98,2000,49500
73,99,30000,50000
74,1,0,0
74,10,5000,15000
74,100,20000,80000
74,101,3000,45000
74,102,0,0
74,103,25000,45000
74,104,15000,30000
74,105,5000,45000
74,106,10000,15000
74,107,10000,20000
74,108,0,0
74,109,0,0
74,11,3000,10000
74,110,0,0
74,111,10000,60000
74,112,10000,30000
74,113,20000,84000
74,114,3000,25000
74,115,3500,20000
74,116,10000,100000
74,117,10000,25000
74,118,4000,20000
74,119,4000,20000
74,12,5000,15000
74,120,3000,20000
74,121,5000,25000
74,122,8000,20000
74,123,7500,30000
74,124,15000,18000
74,125,3000,60000
74,126,0,0
74,127,13500,30000
74,128,13000,31400
74,129,1000,7500
74,13,5000,35000
74,130,0,0
74,131,0,0
74,132,1000,20000
74,133,681,25000
74,134,1000,6000
74,135,200,7000
74,136,2000,25500
74,137,700,5000
74,138,1000,5000
74,139,0,0
74,14,0,0
74,140,6,300
74,141,20,47
74,142,40,55
74,143,100,500
74,144,15,6000
74,145,15,5000
74,146,50,60
74,147,48,1000
74,148,7000,30000
74,149,20,50
74,15,0,0
74,150,4500,47000
74,151,3500,12000
74,152,44,7300
74,153,25,100
74,154,0,0
74,155,1500,27000
74,156,1000,10000
74,157,5000,38000
74,158,3500,26000
74,159,0,0
74,16,0,0
74,160,800,10000
74,161,1000,7500
74,162,800,40000
74,163,1000,5000
74,164,1000,5000
74,165,1000,6000
74,166,5000,10000
74,167,10000,25000
74,168,5000,35000
74,169,5000,30000
74,17,10000,40000
74,170,3000,10000
74,171,0,0
74,172,10000,35000
74,173,5000,25000
74,174,8000,30000
74,175,6000,35000
74,176,6000,15000
74,177,500,25000
74,178,3000,50000
74,179,5000,40000
74,18,10000,50000
74,180,800,8500
74,181,5000,18000
74,182,7000,30000
74,183,3000,25000
74,184,1000,15000
74,185,4000,33500
74,186,2000,10000
74,187,1000,39900
74,188,3000,25000
74,189,1000,30000
74,19,15000,70000
74,190,1000,30000
74,191,10000,80000
74,192,0,0
74,193,1000,3000
74,194,1000,4000
74,195,1200,3000
74,196,1500,32000
74,197,0,0
74,2,10000,16500
74,20,10000,50000
74,201,400000,3000000
74,202,300000,17000000
74,206,415,1700
74,208,3000,20000
74,21,20000,40000
74,216,10000,14900
74,218,6800,18000
74,22,10000,75000
74,222,40000,110000
74,225,6000,100000
74,227,0,0
74,229,10000,30000
74,23,10000,60000
74,24,40000,80000
74,25,0,0
74,26,0,0
74,27,25000,47500
74,28,30000,100000
74,29,20000,47500
74,3,10000,22000
74,30,30000,50000
74,31,45000,100000
74,32,45000,90000
74,33,0,0
74,34,25000,50000
74,35,30000,45000
74,36,30000,40000
74,37,50000,150000
74,38,35000,75000
74,39,0,0
74,4,2000,15000
74,40,40000,80000
74,41,0,0
74,42,0,0
74,43,0,0
74,44,1702,10000
74,45,5000,20000
74,46,4500,10000
74,47,70000,125000
74,48,0,0
74,49,0,0
74,5,5000,22000
74,50,1248,25000
74,51,0,0
74,52,0,0
74,53,25000,35000
74,54,0,0
74,55,0,0
74,56,90000,165000
74,57,95000,120000
74,58,45000,170000
74,59,20000,75000
74,6,8250,16500
74,60,35000,150000
74,61,50000,60000
74,62,0,0
74,63,20000,25000
74,64,30000,90000
74,65,0,0
74,66,1500,3500
74,67,2000,6000
74,68,2000,3500
74,69,500,3000
74,7,16000,25000
74,70,2000,8400
74,71,10000,16600
74,72,75000,575000
74,73,18000,425000
74,74,0,0
74,75,0,0
74,76,2500,30000
74,77,2000,30000
74,78,3000,17000
74,79,2000,15000
74,8,0,0
74,80,2000,15000
74,81,2000,16000
74,82,2000,16000
74,83,8000,30000
74,84,2000,30000
74,85,5000,20000
74,86,2500,16666
74,87,5000,20000
74,88,2000,20000
74,89,5000,20000
74,9,3000,15000
74,90,1500,10000
74,91,2000,10000
74,92,3000,10000
74,93,5000,10000
74,94,25000,35000
74,95,2000,6000
74,96,2000,6000
74,97,3500,3750
74,98,20000,60000
74,99,20000,45000